-2.316114841151479, -4.604820632557516, 0.9046671956864497
-3.8860228477159704, -1.5977366223978702, 0.05241755424963847
2.396992032080966, -1.598348390732336, 0.05138831490094778
-2.3170605701115545, -1.4658638369227766, 0.9033487149419552
3.967816757195307, 1.6807721885302365, 4.047519231608935
-2.3152071774572893, 1.6800004971687692, 2.4763550195950845
-0.7446108764449345, 1.542513616239911, 0.05130937608815838
-2.315621579257694, 1.679093946647708, -0.6657667880865401
0.8264099235656178, 1.6805850680946075, 4.047512867010572
0.8272579034569778, -4.601913389415912, -3.8060416769525256
2.397033297706249, 1.5437262080926355, -3.08976260867156
-2.3153035387670418, 1.6792463819725165, -2.237023882558732
-2.314883058114733, -1.4609580333072565, 2.476707133256373
2.3966950420421425, 1.54270966273241, 1.6220739124500683
0.8251678437651828, -1.462430703479901, -2.236321425919542
0.8254536619804276, -1.461674494452658, -2.2356321311469585
2.397893585979637, -1.598816149549489, 3.192469025712634
3.9669250023840874, 1.679020023284489, -0.6656288365067999
-2.3149465024396716, 1.6785056625362094, -2.2355661991907017
-2.3152476853583033, 1.679110736925979, -3.8076953887378506
-3.8873971494991566, -1.5988522059328594, 1.6228512017114454
2.3974152700195024, 1.544289281444953, -1.5186348874288882
-2.313989096239107, 1.6798638809436999, -0.6650885145496422
0.8261156640354725, 1.6797941785846355, 2.4765485878404037
0.8254870440191617, 1.679973334578851, -0.6656049522003262
-2.314590404670233, -1.4604557134694807, 0.9061492400746559
-2.315584648620786, -1.463651587836244, 2.4751791087070876
-2.3155492408029366, 1.6792177172760323, 2.4760817175076335
-2.3146651432726593, -1.4613269537020943, -2.2360090593932753
-2.3162090732710174, -1.4623639365349264, -0.665756124168127
0.8255840389589971, -1.4624371883199387, -2.236225832335364
0.8257826752859448, -1.4624491842844967, 2.4761161372068896
-3.8856431523909998, -1.5978373218425888, -1.519245113958001
-2.3157616522504703, -1.4627965923135449, -0.6659947256924094
0.8257307408667784, -1.4620073227817416, 2.4760976366793774
-0.7454544391713648, -1.599734594129612, 1.6219274394383887
3.967949535437934, 1.680064359727461, -0.6650941082307326
0.8265883894720973, 1.679467782234003, -2.2361583680794808
-2.3150552778224767, -1.4612991003281628, -0.6651669370970694
-0.7443983964210727, 1.5440456890506657, 3.193763118644482
-2.315561758318086, -1.4619135387785884, 0.9053603665711603
-0.7458871687740674, -1.5997244269709407, -3.0902928567937358
-2.315628782101365, 1.6796362005981438, 0.9057545991583282
2.396557187298123, -1.5985026226007557, 1.6227258620061724
-0.7453375668613698, 1.5408723412467953, -1.5200638722474393
0.8248338532549726, -1.463364367910296, -0.6656901294172491
-2.315351050237186, -1.4633388641840732, 0.9049089911621604
0.8252706263755769, -1.4631150071804164, -0.6656965598460284
0.8262593813781262, 1.6800944848998383, -0.6650831339744534
-2.3145672373723887, 1.6808214935683896, 0.9057258544239374
-0.7452773025669684, -1.5994618739909476, 0.05106076361753236
-0.7449305151182565, 1.5430267072618569, -1.5192299460361554
2.3965611560142195, -1.5996716224553658, -1.519972094871148
0.8247457613442941, 1.6775727915874987, -0.6661718138813318
-0.7460859299112179, -1.5995077687331514, 0.05141027862961976
2.395590953082821, 1.5428510364748231, 1.6225472947020507
-0.7457646043636451, -1.5979274664512115, 0.05234164350786835
0.825586344785783, -1.462600276467139, 4.046599109334939
0.8265472815428309, -1.462102288557644, -0.665414654939708
2.396965718326199, 1.5431595260532578, 0.05203686860989038
-0.7443973257632431, -1.5981260448646746, 1.6231193749134996
-3.8873672599635913, 1.5417213518256006, -3.09051840847136
-0.7466739078434137, 1.541435766127426, 1.621320045417654
0.8257624897659546, 1.6790553572066513, -2.236410963581369
2.396364078402427, 4.687102338762076, 0.052725074594635546
0.8254756889228991, -1.4629777531418706, 2.4757283330257613
-0.7447342289064843, 1.5434215601191061, -3.0896773519527576
-0.7453322006111592, -1.5993277857645773, 1.6221743800906105
-2.315738912947771, -1.4621527526751712, 2.4762057297087177
0.8255871897449545, -1.4628293001386985, 2.475651188647212
0.8265555307112268, -1.4612986055712303, 0.9054730134170853
-0.7452626671798801, 1.5417243056440433, 3.1924008064547884
-0.7444962360321454, 1.5424512563168238, 1.6226480440511135
-2.3158675237010327, -1.462085014711321, -2.2361084231994717
0.8243078646076216, 1.6779244753068663, -2.236596979679693
0.8255700890439039, 1.6788413430686506, -3.8075163535060157
2.3968848551556485, 1.5437597139445234, 0.05245057722184728
-2.3161463927438843, 1.677943553899905, 0.9053503139426706
-0.7446661468062388, -1.598104837430937, -3.0895353164529524
0.8252305177085016, 1.678388754282733, -2.236451886016396
3.9681701268571614, 1.6789275352034916, -0.6659597721405016
-2.3158124374497953, -1.4630585125447837, 0.9051019967211477
2.395523531066039, -1.5991180118547497, 0.05133588061499974
3.9679529033951995, 1.6814344080609516, 0.9058991991097459
0.8247103099036085, 1.6770115340880523, 0.9040750974746594
-2.3170143843881275, -1.463048049774272, 0.9051315563899106
0.8261710575366731, 1.680640789411703, 2.476939029446837
-0.7456855968530915, 1.542260482570638, 0.051387622277380265
-0.7453947211928773, -1.5984766788508302, 1.6226584188233584
0.8264452755216944, -1.4626511799395148, 0.9048901008302876
2.3962713530590434, 1.5440513959007902, -1.5187089348105263
0.8261582219222526, 1.6801673752879405, -3.8065276024194525
2.3966576500449492, 1.5433230416211094, 0.051983657442454485
-2.3159587975589613, 1.6782806590212926, 2.475973747965693
-0.744603216719816, -1.5995784913145938, 0.05106314626484531
0.8254991331751114, -1.4625153993190234, 0.9055297579902367
-0.744575895215158, 1.5445523384562627, 0.05265184593051856
0.8273408826358015, 1.681618305865124, -0.6641632888859008
0.8259867038379528, -1.4627551516828887, -0.6656526633947303
-2.3161356369503685, -1.462358756469846, 0.9055949300335987
-0.7458209184169591, -4.740678439104621, 0.05145099765118725
0.8259216478056951, -1.4637163550204768, -0.6663656083750333
3.9675930152911634, 1.679475801087826, -0.6651011209088241
-2.314955817766692, 1.6798178336079312, 0.9060673994147203
-2.3165880100802876, 1.679235608623506, -0.66556277096865
-2.316416678147308, -1.463548879461624, -0.6655448084089705
-0.7441796195922569, 1.5440212266687479, -3.0891274155104287
0.8252529098072542, -1.4641332707494825, -2.2376235561712576
-2.3159074899238012, 1.6797736896361497, -2.2357687037228655
-2.3165049444276247, -1.4632438642280388, -0.6660309280415483
0.8268334227853219, -1.4620470555220948, -2.236437152823011
-2.315906470481648, -1.4630838648969355, -0.6654270096645432
-2.315874584480987, -1.4621428569547392, 0.9050782898305045
-0.7448220928325425, 1.5433697130403619, 1.6229843726284656
0.8268120936979924, -1.4615755957819936, -0.6650865819954269
2.3957265954218814, -1.59984937394617, 0.051227837695285224
0.8264411655434615, 1.6791042484611043, 0.9053654957252448
-2.314798832969188, -1.4618496242618313, -2.2359989199122343
-0.7447339892727717, 1.543168336742426, 0.05191534992468911
-2.3154909661589653, 1.6796542320088448, 2.4765456459716466
0.8257096334727831, -1.4624400158681004, -3.807507491352281
-2.3162731929516696, 1.6786666361820752, -0.6657680719071076
-2.314558332225005, 1.6818206131488582, 2.477139048186296
2.3959697969563885, 1.5439928746277112, 1.6229976466582074
-0.7450192188208838, -1.5981904708180894, 0.051833366080502354
-0.7449851939230127, 1.5430705169302297, -1.5189950582436218
-2.3158985391512634, -1.464013570704289, 2.4752411729276202
2.3974951551431545, 1.5445784205487771, 0.05234366933237049
2.397074682059597, 1.5434307978399349, -1.5187647956090495
-2.315628910869557, -1.4619176606197932, 0.9055559302523313
-3.8868663053890304, -1.5983458875771934, 0.0519113596112666
-2.315668771388939, -1.4613216384324559, 2.4766814393481345
-0.7450361157337326, -1.59843008570248, -1.518853438012163
-0.744896230202899, -1.598678238992983, 1.6226373135268766
-2.314596599798341, -1.4614593424811853, -2.2359715645605616
-2.316191951688509, -1.4623869504887914, -2.236004350328442
-0.7450496342584427, -1.5985752264115094, 1.622377077394908
-0.74586783190341, 1.5426633572323187, 0.051336404213742234
0.8250438863052408, 1.6788631510428123, 2.475999631720584
2.3963079399684792, 1.543004284426694, 1.6226908549864192
-0.7454467915459642, -1.598636341278036, -1.5189704905466697
-0.7462815272503807, 1.5410322710411466, 3.1922930311077917
-0.7457443232297444, -1.5987238087520974, 0.05180860947439113
0.8263683166222605, -1.4614947217210719, 2.4766112275758045
0.8256795415010572, -1.4630161367530092, 0.9048362419764425
2.3966498576533333, 1.5441358189974914, 3.1940015932948693
-3.8869992693154702, -1.5989256362026671, -1.5199420116431541
0.8261173142192003, -1.4616698556772885, 0.9056644786411374
-2.316549218952196, -1.4624773023747364, 4.047109597371035
-2.3164352270763056, 1.678972476176737, 0.9056799838104477
2.3977843572044493, -1.5965811977116462, 0.052815823607247736
3.9679609557832762, 1.67949122296085, 0.9051056908241218
-2.316595981760705, -1.462986855841972, 2.4760152844860492
2.39560243730534, 1.541950610286363, -1.5194856058919293
2.396166699252411, -1.598973937569626, 1.622120974477764
-0.7451831947292802, 1.541414573169361, 1.6226405038864096
-2.316732873055128, 1.6788489860933837, -0.6655366457885808
-2.3148408847739095, -1.4613764853677123, 0.9062039069753547
0.8259357463474148, -1.4620240875884638, -2.236163379310626
2.3955517527727532, 1.5428824197131186, -3.0900505357057857
-2.3165214311389972, -1.463957239913482, 0.9044121898491008
0.8262807755545015, -1.4627585747298066, 0.9047940644760213
2.3963287956789783, -1.598183967972519, -1.5187668038304394
2.3960294976934438, 1.5425387541972613, -3.0902058909361205
0.8255048650583291, 1.6802580327211598, -0.6653128340245202
3.966422513819689, -1.4635887460074477, 2.4751853506336743
-0.7449379150437099, -1.5980423462579598, 0.05220229538725883
-2.3167518355028176, -1.4634247098875146, -0.6660419070903509
-2.3152958953655527, 1.6789522513054067, 2.4759135569680084
-0.7448721271847845, -1.5980667621613613, 0.05198345303917126
0.8266905275495614, -1.4624265169957047, 2.4758588135995137
-0.7441546624094977, 1.5445122526997568, 1.6229874955279022
2.3967676950957233, -1.5983295365430825, 0.05186001119742121
-2.3157361759249753, -1.463021469064494, -0.666350587930773
0.8254462793466804, 1.679332085703112, 0.9051250288046389
-0.7445886019967003, 1.543449698144086, 0.05172116859267606
0.8265339810395815, 1.6802648982824289, -0.6652332383046768
-2.315870199047703, 1.6797806638414796, 2.4765042028502124
-2.3149326116731532, 1.6806289919064579, 0.9057975245287546
-2.3164375680281792, -1.4641529835279616, 2.474985711591986
-2.314454825017387, -1.461046474942445, -2.2357541118833786
-0.7446261456729335, -1.5986536774824651, -3.090018531570284
-2.31592198160606, -4.604409395363677, 0.9054868147359574
-0.7398743446700431, 1.5512717350203473, 1.6270174200891045
-0.7458033284742145, 1.5419659474626362, 1.6218403731429567
-2.3170473350103595, 1.6782933508787825, 0.9050684836219564
-2.3149259032214786, 1.6806415203333223, -0.6650484345542531
-0.7460070845235012, 1.5421883118739586, 3.193076479396364
0.825978020800454, 1.6802228124663803, -0.6646369185490164
0.8264398515296532, -1.4608845341069001, -0.6650365855009622
3.967542157121814, -1.4624761755306734, 0.905431988191201
0.8255868893164169, -1.4619753286875576, -2.2361381480185307
-3.8859417225623525, -1.597972785059795, -1.5187665201981924
-2.3157796598300107, 1.6791285964594262, -0.6655820271621651
3.965427084486371, -1.4622190146591312, -2.2360742940619986
2.3959972308473128, 1.5435384800391603, 3.193486613651795
-2.316583425696093, -1.46227056557099, -2.2366131849000093
2.397868556326833, 1.5441876018803073, 1.6225269233534816
-3.8865654118717665, 1.5431191296579647, 1.6225314000305766
2.3958328783781875, 1.542924598316028, 0.051744533576170836
2.3969202408147647, -1.5977224383568716, -3.089357123544959
0.8250550286416181, -1.4640006553209606, 0.904646400762375
-0.7466666911813237, -1.6003571959063505, 0.05096537046460348
-2.3155783045821576, -1.4617876175682183, 0.9060174803642589
2.3954174418950878, 1.5419586171508772, -1.5195386603738588
-2.315822425107706, 1.6798688129172565, 0.9058352870653756
-2.316269372246835, 1.6787766118719303, 2.4762826458708225
0.8251740744966513, 1.6777992166379792, -2.2369691444021482
-0.7459070885863723, 1.5424685101330955, 1.6227897856565694
2.3982980397435787, 1.5445722487080857, -3.089516238618752
2.3976249803532936, 1.5444167110645892, 1.622894125589134
-2.3150596194588124, -1.460656045221095, -0.6647856984540826
0.827467343617887, 1.6797998767460967, 0.9052302089762028
0.8267158663696611, 1.6786698318278155, 0.9043758227921677
0.8254414570537122, -1.4625710701804868, -2.235952711166569
0.8253228507233314, -1.4629780870146785, 0.9050273882953809
-0.7444236183625614, -1.5992205026239845, 1.6226420109798079
-2.316453125060164, -1.4637424851128633, 2.4752326576063832
-2.3158509372886664, -1.4622875189821685, 0.9049870290174665
0.8259875033627364, 1.6798177892048858, 2.476436516889066
2.396929999373225, -1.598245151380388, -1.519038716893643
-2.3154908752128107, -1.4637408706167665, -0.6657336450594162
0.826358383861822, -1.4612745490205823, 2.476033474714715
2.3957608314258243, 1.5404179389949508, -1.519494902611807
2.396270511783326, -1.598650575849366, 1.6222571425645362
0.8262212919445292, 1.679719429703224, -0.665479244852456
0.8243662009247764, 1.677328602783829, 0.9037430211025694
-3.8867173106386916, -4.740436586744648, 1.622370300644286
-0.7454911376890772, -4.740559976625287, 1.621801094969861
3.9675769999437924, -1.4618255532903666, 0.9054787910867101
-3.887445239430835, 1.5423827187581272, -1.519172099720565
2.396709346559488, -1.5985752362345054, 0.051636719071278404
-2.31568644500421, 1.6775736298925799, -2.2363374164199588
0.8259969591234837, 1.678082442182868, 0.9046870977320829
-2.316121429150072, -1.4623237955573731, 2.475692001916039
0.826135767784147, 1.679091951473543, -2.2371409404296414
-0.7452678309483693, -1.5984692546708557, 3.19293485869573
0.8260202736749076, 1.678100547033993, -3.8077539946452656
3.95515349362758, 4.793426368043072, -0.6798316652728785
-0.7442026961036998, 1.5445533184151126, 3.1931691129384188
-2.3162582583319864, 1.6788847636377986, 0.9053911583384213
-2.3175864419729533, -1.4632011481508396, -2.2372695532919056
-2.3154655549732817, -1.461517989814095, 0.9061335094813169
0.8246234212869141, 1.6770395191935463, -0.6667302439457421
-0.7445303606082505, -1.5981204382430383, -1.5187871969308415
-0.7442607180969597, 1.5425819933942944, -1.5191902360223655
-0.7456302633813767, 1.5418413037177194, -1.5199594581329943
0.826677774798126, -1.462247479579383, -2.2365273477104295
-0.7449599448976245, -1.5993357139905655, -3.0896901470400793
0.8263515805558266, 1.6807300756373496, 2.477315377907863
-2.315678401917268, -1.4628908912447018, -2.2369012142480256
2.396598898415467, 1.5425313555056501, 3.192587667443036
0.825503190060571, 1.6798253979361248, -0.6650887158418247
0.8253071466444576, 1.6776051929625595, -2.236910735311417
0.8270383963973439, 1.6798187443934345, 0.9055548698330718
2.396049823359649, 1.5432090509945482, -3.0899427943623863
-2.315734863310953, -1.4622655706900516, 2.4760415562180906
0.8260389830855733, -1.462614235972474, -0.6654857501697554
2.3952909866133396, 1.541221583912831, 1.6216341634354587
3.9678754608974067, 1.6794192565684791, 2.4761353696668995
-3.8852221864414096, -1.5967755808161617, 0.052815069736576445
0.8256592270002217, -1.463037332723886, 0.9048824674086
0.8263407338914389, -1.4612087171130699, -2.235614874901471
2.3972044663865115, 1.5444118949074388, -1.5187118564719135
-2.316252601208721, -4.604938257830604, -2.2374744896599394
-0.7435906772115969, 1.54414844842324, 3.1937927250175857
-0.7440245191183472, 1.543727678618546, -1.518587655657152
-2.314834044509595, 1.6806507155211092, 0.9059344207943448
3.9674167668530305, -1.4622217232078725, 4.04698995263722
0.8259795792254755, 1.6782158187663898, -0.6657144049972101
-3.8876866534129113, -1.6002527046628154, 3.192383824019926
-2.3158172345464556, 1.6804955361232998, 0.9062959022129702
-0.7453188983911604, 1.54205932379216, -3.0900639021839424
0.8258497003442656, 1.6805246619858385, -2.235689586263769
3.9674312603405735, 1.6798595908603156, -2.2357517264619258
-0.7454664017671988, -1.5980650482930105, 0.052206453998104016
-0.7441563507931362, 1.5444839911260926, 1.6232871355755358
-0.7431061850021873, -1.5968996415559065, 0.05253550125663077
-2.315952708036307, 1.6791429592637686, -2.236088049877773
2.397570780963075, 4.686532795779425, 0.0522300984602835
-0.7454121945477495, -1.5979735862361228, 1.623112115917754
-0.7448456837054492, 1.5428992977904936, -1.5190426061498674
-2.3171368753937975, -1.4629734253025823, 0.9047414383157825
2.3958352733820174, -1.598284909621445, -3.0892281795604917
2.396269141208535, 1.5432446307334877, -1.5186861134911638
-2.3152064499885747, 1.680187959258651, 2.476240187987096
-0.7457636199412698, 1.5425936990971627, 1.6219354048523933
0.8256916595033507, 1.6786490609353653, -2.236025511686457
-2.3159463923309893, 1.6799929580127066, 2.476738439944742
0.8252799822325192, -1.4633079124901058, -2.236179130210736
-2.315318449730391, -1.4615410276156025, -0.6652219740061085
3.9676490467703514, -1.4623730964274118, -2.2359833493353922
-0.74525405234401, -1.5990316015248012, 1.6224571983372742
-0.7446599943420213, -1.5971794302038045, -1.5179603867634524
-0.7449503959911358, -1.5988397953613973, -1.5192165080414815
0.8260147369146879, 1.6793805902643522, -0.6642207807213318
-0.7443989425398136, -1.5982731227545948, -3.0899213756713673
-0.7449151758397843, -1.5999187902823777, -1.5196919133614908
0.8261288525371345, 1.6791913565868226, 2.475979197997966
-0.7450457857411071, 1.5426264001666157, -1.5194502650027097
-2.3147624754582217, 1.680418378746588, -0.6649750916487481
-0.7448612669285929, 1.5441238886632418, 0.05273848906884809
-2.314871730318801, 1.6787538470927432, 0.9050763018992143
-2.317027851266787, 1.6785420709960697, 2.4753771207715105
-0.7443186405560479, -1.597499861718884, -1.5186580262695737
-0.743855278377991, 1.5433979604061647, 1.622778028465853
2.3960408116315075, 1.5432151921579638, -1.5185997784578298
-0.7442454509045113, -1.598416985869801, 0.05171175490938871
0.8256087305144756, 1.6795704506965161, -2.236140218459209
2.396429122591941, -1.5979812207766593, 0.052077167203497234
-2.314842378979427, -1.4621402104721775, 0.9054151797697108
0.8264992870982103, -1.461689839815483, -0.6653937546178805
0.8257221802806359, -1.4616463698244597, -2.2360627595269165
2.3968163293260223, 1.5428532784068982, -3.0899347948883307
-2.3159430887767627, -1.4613513672910965, -0.6647675875995861
0.825015588469056, -1.4637936884796914, -2.23706722017274
0.8255605514567351, 1.679798248861513, 0.9058217720953664
0.8253776728598897, 1.6794443614620063, -0.6656317572917158
-2.3165324232839906, -1.4622830456203804, 2.4762479358252705
2.397263484535971, 1.5439121610582587, 3.1937977390480072
0.8259480862948022, -1.4617748503982395, 0.9054968567293111
0.827134643391132, -1.4616107024491987, -2.235374638936785
2.3961689240932684, 1.5428795452238333, 0.05172883169781506
2.3965664046688917, -1.598631937600262, -3.0900929711154084
2.39675583251635, -1.5984473196961069, 1.6223106310150275
-2.315611236514257, 1.679104340926512, -0.6657200477431577
3.9673098769112056, -1.462072638925338, -0.6656760442078833
-2.315697753169057, 1.6799896907684908, 2.4763739187594775
0.8269265407562602, 1.679732588279899, -2.2362317428354967
2.397243430292943, -1.5968672285414285, -1.518362949027702
2.397510669068934, 1.5451036255677095, 1.6240386482093685
0.8252229677783465, -1.4616406864337046, 0.9059616783234858
2.395066397986981, -1.6005329383497908, 0.05127218950382245
-0.7457976227921691, -1.5989582682090457, 1.6225597456810457
2.397451539761739, 1.54385002362866, -1.5179592917537337
2.396590056890327, 1.5438577519465122, 1.6229049121690136
-0.7441722907607237, 1.544093905763511, -3.089454554739828
-2.3157106814242034, 1.679690135403667, -2.236156054380373
2.397022778263022, -1.5982627573178847, -1.5187698830734215
-0.7441978229474607, 1.5439160296166126, 1.622797105242374
-2.3152770244526937, 1.6801233271144997, 2.476571312246959
-2.315558189578379, -1.4623116445719375, 0.9048294909754576
-2.316410164773429, -1.4627393707969485, 0.9053552135330211
-2.3161048488243603, 1.6796064075537496, 2.476295176443843
0.8255694381123536, 1.6789668184074622, -2.236564531337506
-0.7453345057907904, 1.5430660156885025, -1.5191435727935148
0.8263092223133223, -1.4616684263730992, 2.476449595200591
0.8256862092833046, 1.6789881803752846, -0.6660742974042153
-0.7460095250432407, 1.541099844421363, 1.621880431581163
0.8263832984722287, -1.461866175422431, -2.235942784922814
0.8250661064487447, -1.4626816468060164, -0.665570934476907
2.397171219875427, 1.5450102298584791, -1.5182001176324056
-2.3143877226689655, -1.4612441247251986, 2.4766408740294295
0.824527408735744, -1.4624250420072638, 2.47568984919155
-2.3163472744941482, -1.4631042574909168, -0.6658509157434027
-0.7441699558500704, -1.5987007754662326, -1.5192516971737262
0.825363360996917, 1.6779454184569929, 4.046535199667228
0.8252156819490858, -1.46162318290953, -3.8069097976292823
-2.3169052142867312, 1.6784772162029242, -2.2363984211344228
-0.7443610388949686, 1.5445477138865402, -3.0892771217189257
-2.31566979511405, 1.6795162314196765, -0.6653949307663013
2.3963992217432497, -1.598697899251415, 1.6226080153452065
0.826831669208177, -1.461423038039289, -0.665090197184286
2.397296808878611, 1.543582743349267, 3.193967396566827
0.8262508503660119, -1.4626802779942383, 0.9052281603593062
-0.7426654588467949, -1.5958107476855319, 1.6239992796353526
2.3965621377968964, 1.5436220734537316, -1.5182792001812082
0.8255546784206109, 1.6793024955278635, 2.475714734918389
2.395826944505581, -1.5986724571252584, 0.05219893546689843
-3.8868940523268125, 1.5436455492503034, 0.052303258240424845
2.3953328215321696, 1.5419881338476604, -3.0901874293646783
0.82576018314585, 1.6791344967029629, -0.6657331272822107
0.825455105634625, -1.4624215403370802, 0.9056650965350821
0.825714033355029, 1.679417844205708, -0.6657757280695721
0.8260856773069017, -1.4614992591442408, -0.6649411824162887
2.3961395917662593, -1.5988161918197308, 0.05158251838938265
-3.8861735188429027, -1.5986519253974647, 0.051957128555584535
-0.7444064682942452, 1.5438849627662372, -1.518861765197366
